<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\Workspace\psoc4\PWM_Fade_Ex\PWMExample01\PWMExample01.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
